INSERT INTO d12_nivel3_m ( d12_cdempresa, d12_cdnivel1, d12_cdnivel2,12_cdnivel3, d12_nmnivel3)    VALUES ('1','1','1','1','Macrozoneamento');
INSERT INTO d12_nivel3_m ( d12_cdempresa, d12_cdnivel1, d12_cdnivel2,12_cdnivel3, d12_nmnivel3)    VALUES ('1','1','1','2','Delimitação e identificação da');
INSERT INTO d12_nivel3_m ( d12_cdempresa, d12_cdnivel1, d12_cdnivel2,12_cdnivel3, d12_nmnivel3)    VALUES ('1','1','1','3','Inventário florestal 100%');
INSERT INTO d12_nivel3_m ( d12_cdempresa, d12_cdnivel1, d12_cdnivel2,12_cdnivel3, d12_nmnivel3)    VALUES ('1','1','1','4','Corte de cipós');
INSERT INTO d12_nivel3_m ( d12_cdempresa, d12_cdnivel1, d12_cdnivel2,12_cdnivel3, d12_nmnivel3)    VALUES ('1','1','1','5','Instalação da Infra estrutura');
INSERT INTO d12_nivel3_m ( d12_cdempresa, d12_cdnivel1, d12_cdnivel2,12_cdnivel3, d12_nmnivel3)    VALUES ('1','1','2','1','Derruba');
INSERT INTO d12_nivel3_m ( d12_cdempresa, d12_cdnivel1, d12_cdnivel2,12_cdnivel3, d12_nmnivel3)    VALUES ('1','1','2','2','Arraste');
INSERT INTO d12_nivel3_m ( d12_cdempresa, d12_cdnivel1, d12_cdnivel2,12_cdnivel3, d12_nmnivel3)    VALUES ('1','1','2','3','Operações de pátio');
INSERT INTO d12_nivel3_m ( d12_cdempresa, d12_cdnivel1, d12_cdnivel2,12_cdnivel3, d12_nmnivel3)    VALUES ('1','1','2','4','Transporte');
INSERT INTO d12_nivel3_m ( d12_cdempresa, d12_cdnivel1, d12_cdnivel2,12_cdnivel3, d12_nmnivel3)    VALUES ('1','1','3','1','Silvicultura pós exploratória ');
INSERT INTO d12_nivel3_m ( d12_cdempresa, d12_cdnivel1, d12_cdnivel2,12_cdnivel3, d12_nmnivel3)    VALUES ('1','1','3','2','Proteção florestal');
INSERT INTO d12_nivel3_m ( d12_cdempresa, d12_cdnivel1, d12_cdnivel2,12_cdnivel3, d12_nmnivel3)    VALUES ('1','1','3','3','Segurança no trabalho');
INSERT INTO d12_nivel3_m ( d12_cdempresa, d12_cdnivel1, d12_cdnivel2,12_cdnivel3, d12_nmnivel3)    VALUES ('1','1','3','4','Infra-estrutura do acampamento');
INSERT INTO d12_nivel3_m ( d12_cdempresa, d12_cdnivel1, d12_cdnivel2,12_cdnivel3, d12_nmnivel3)    VALUES ('1','2','1','1','Macrozoneamento');
INSERT INTO d12_nivel3_m ( d12_cdempresa, d12_cdnivel1, d12_cdnivel2,12_cdnivel3, d12_nmnivel3)    VALUES ('1','2','1','2','Delimitação e identificação da');
INSERT INTO d12_nivel3_m ( d12_cdempresa, d12_cdnivel1, d12_cdnivel2,12_cdnivel3, d12_nmnivel3)    VALUES ('1','2','1','3','Inventário florestal 100%');
INSERT INTO d12_nivel3_m ( d12_cdempresa, d12_cdnivel1, d12_cdnivel2,12_cdnivel3, d12_nmnivel3)    VALUES ('1','2','1','4','Corte de cipós');
INSERT INTO d12_nivel3_m ( d12_cdempresa, d12_cdnivel1, d12_cdnivel2,12_cdnivel3, d12_nmnivel3)    VALUES ('1','2','1','5','Instalação da Infra estrutura');
INSERT INTO d12_nivel3_m ( d12_cdempresa, d12_cdnivel1, d12_cdnivel2,12_cdnivel3, d12_nmnivel3)    VALUES ('1','2','1','6','Derruba');
INSERT INTO d12_nivel3_m ( d12_cdempresa, d12_cdnivel1, d12_cdnivel2,12_cdnivel3, d12_nmnivel3)    VALUES ('1','2','1','7','Arraste');
INSERT INTO d12_nivel3_m ( d12_cdempresa, d12_cdnivel1, d12_cdnivel2,12_cdnivel3, d12_nmnivel3)    VALUES ('1','2','1','8','Operações de pátio');
INSERT INTO d12_nivel3_m ( d12_cdempresa, d12_cdnivel1, d12_cdnivel2,12_cdnivel3, d12_nmnivel3)    VALUES ('1','2','1','9','Transporte');
INSERT INTO d12_nivel3_m ( d12_cdempresa, d12_cdnivel1, d12_cdnivel2,12_cdnivel3, d12_nmnivel3)    VALUES ('1','2','1','10','Silvicultura pós exploratória ');
INSERT INTO d12_nivel3_m ( d12_cdempresa, d12_cdnivel1, d12_cdnivel2,12_cdnivel3, d12_nmnivel3)    VALUES ('1','2','1','11','Proteção florestal');
INSERT INTO d12_nivel3_m ( d12_cdempresa, d12_cdnivel1, d12_cdnivel2,12_cdnivel3, d12_nmnivel3)    VALUES ('1','2','1','12','Segurança no trabalho');
INSERT INTO d12_nivel3_m ( d12_cdempresa, d12_cdnivel1, d12_cdnivel2,12_cdnivel3, d12_nmnivel3)    VALUES ('1','2','1','13','Infra-estrutura do acampamento');
INSERT INTO d12_nivel3_m ( d12_cdempresa, d12_cdnivel1, d12_cdnivel2,12_cdnivel3, d12_nmnivel3)    VALUES ('1','3','1','1','A política e o comportamento d');
INSERT INTO d12_nivel3_m ( d12_cdempresa, d12_cdnivel1, d12_cdnivel2,12_cdnivel3, d12_nmnivel3)    VALUES ('1','3','1','2','O setor madeireiro è bem organ');
INSERT INTO d12_nivel3_m ( d12_cdempresa, d12_cdnivel1, d12_cdnivel2,12_cdnivel3, d12_nmnivel3)    VALUES ('1','3','1','3','As condições da vida e o bem e');
