INSERT INTO d05_local3_m ( d05_cdempresa, d05_cdlocal1, d05_cdlocal2, d05_cdlocal3 d05_nmlocal3)   VALUES ('1','1','0','0','Em todos os sublocais');
INSERT INTO d05_local3_m ( d05_cdempresa, d05_cdlocal1, d05_cdlocal2, d05_cdlocal3 d05_nmlocal3)   VALUES ('1','1','1','0','Em todos os sublocais');
INSERT INTO d05_local3_m ( d05_cdempresa, d05_cdlocal1, d05_cdlocal2, d05_cdlocal3 d05_nmlocal3)   VALUES ('1','1','1','1','Árvores inventariadas (geral)');
INSERT INTO d05_local3_m ( d05_cdempresa, d05_cdlocal1, d05_cdlocal2, d05_cdlocal3 d05_nmlocal3)   VALUES ('1','1','1','2','Árvores inventariadas (fuste)');
INSERT INTO d05_local3_m ( d05_cdempresa, d05_cdlocal1, d05_cdlocal2, d05_cdlocal3 d05_nmlocal3)   VALUES ('1','1','1','3','Árvores inventariadas (circunferência)');
INSERT INTO d05_local3_m ( d05_cdempresa, d05_cdlocal1, d05_cdlocal2, d05_cdlocal3 d05_nmlocal3)   VALUES ('1','1','1','4','Árvores inventariadas (altura)');
INSERT INTO d05_local3_m ( d05_cdempresa, d05_cdlocal1, d05_cdlocal2, d05_cdlocal3 d05_nmlocal3)   VALUES ('1','1','1','5','Árvores inventariadas (espécies comuns)');
INSERT INTO d05_local3_m ( d05_cdempresa, d05_cdlocal1, d05_cdlocal2, d05_cdlocal3 d05_nmlocal3)   VALUES ('1','1','1','6','Árvores inventariadas (demais espécies)');
INSERT INTO d05_local3_m ( d05_cdempresa, d05_cdlocal1, d05_cdlocal2, d05_cdlocal3 d05_nmlocal3)   VALUES ('1','1','1','7','Árvores inventariadas (plaquetas)');
INSERT INTO d05_local3_m ( d05_cdempresa, d05_cdlocal1, d05_cdlocal2, d05_cdlocal3 d05_nmlocal3)   VALUES ('1','1','1','8','Distância entre picadas');
INSERT INTO d05_local3_m ( d05_cdempresa, d05_cdlocal1, d05_cdlocal2, d05_cdlocal3 d05_nmlocal3)   VALUES ('1','1','1','9','Distância nas picadas');
INSERT INTO d05_local3_m ( d05_cdempresa, d05_cdlocal1, d05_cdlocal2, d05_cdlocal3 d05_nmlocal3)   VALUES ('1','1','1','10','Numeração das picadas');
INSERT INTO d05_local3_m ( d05_cdempresa, d05_cdlocal1, d05_cdlocal2, d05_cdlocal3 d05_nmlocal3)   VALUES ('1','1','1','11','Direção das picadas');
INSERT INTO d05_local3_m ( d05_cdempresa, d05_cdlocal1, d05_cdlocal2, d05_cdlocal3 d05_nmlocal3)   VALUES ('1','1','1','12','Microzoneamento UTs');
INSERT INTO d05_local3_m ( d05_cdempresa, d05_cdlocal1, d05_cdlocal2, d05_cdlocal3 d05_nmlocal3)   VALUES ('1','1','2','1','Equipe (EPIs)');
INSERT INTO d05_local3_m ( d05_cdempresa, d05_cdlocal1, d05_cdlocal2, d05_cdlocal3 d05_nmlocal3)   VALUES ('1','1','2','2','Equipe (geral)');
INSERT INTO d05_local3_m ( d05_cdempresa, d05_cdlocal1, d05_cdlocal2, d05_cdlocal3 d05_nmlocal3)   VALUES ('1','1','2','3','Equipe (uso de mapas)');
INSERT INTO d05_local3_m ( d05_cdempresa, d05_cdlocal1, d05_cdlocal2, d05_cdlocal3 d05_nmlocal3)   VALUES ('1','1','2','4','Procedimentos (caminhos de fuga)');
INSERT INTO d05_local3_m ( d05_cdempresa, d05_cdlocal1, d05_cdlocal2, d05_cdlocal3 d05_nmlocal3)   VALUES ('1','1','2','5','Procedimentos (técnica de corte)');
INSERT INTO d05_local3_m ( d05_cdempresa, d05_cdlocal1, d05_cdlocal2, d05_cdlocal3 d05_nmlocal3)   VALUES ('1','1','2','6','Procedimentos (segurança)');
INSERT INTO d05_local3_m ( d05_cdempresa, d05_cdlocal1, d05_cdlocal2, d05_cdlocal3 d05_nmlocal3)   VALUES ('1','1','2','7','Procedimentos (corte de cipós)');
INSERT INTO d05_local3_m ( d05_cdempresa, d05_cdlocal1, d05_cdlocal2, d05_cdlocal3 d05_nmlocal3)   VALUES ('1','1','2','8','Toco (geral)');
INSERT INTO d05_local3_m ( d05_cdempresa, d05_cdlocal1, d05_cdlocal2, d05_cdlocal3 d05_nmlocal3)   VALUES ('1','1','2','9','Árvore a explorar (geral)');
INSERT INTO d05_local3_m ( d05_cdempresa, d05_cdlocal1, d05_cdlocal2, d05_cdlocal3 d05_nmlocal3)   VALUES ('1','1','2','10','Equipamentos ');
INSERT INTO d05_local3_m ( d05_cdempresa, d05_cdlocal1, d05_cdlocal2, d05_cdlocal3 d05_nmlocal3)   VALUES ('1','1','2','11','Árvore explorada (geral)');
INSERT INTO d05_local3_m ( d05_cdempresa, d05_cdlocal1, d05_cdlocal2, d05_cdlocal3 d05_nmlocal3)   VALUES ('1','2','0','0','Em todos os sublocais');
INSERT INTO d05_local3_m ( d05_cdempresa, d05_cdlocal1, d05_cdlocal2, d05_cdlocal3 d05_nmlocal3)   VALUES ('1','2','1','1','Árvore explorada (geral)');
INSERT INTO d05_local3_m ( d05_cdempresa, d05_cdlocal1, d05_cdlocal2, d05_cdlocal3 d05_nmlocal3)   VALUES ('1','2','1','2','Leito da trilha (geral)');
INSERT INTO d05_local3_m ( d05_cdempresa, d05_cdlocal1, d05_cdlocal2, d05_cdlocal3 d05_nmlocal3)   VALUES ('1','2','1','3','Planejamento (trilha)');
INSERT INTO d05_local3_m ( d05_cdempresa, d05_cdlocal1, d05_cdlocal2, d05_cdlocal3 d05_nmlocal3)   VALUES ('1','2','1','4','Planejamento (arraste)');
INSERT INTO d05_local3_m ( d05_cdempresa, d05_cdlocal1, d05_cdlocal2, d05_cdlocal3 d05_nmlocal3)   VALUES ('1','2','1','5','Equipe (EPIs)');
INSERT INTO d05_local3_m ( d05_cdempresa, d05_cdlocal1, d05_cdlocal2, d05_cdlocal3 d05_nmlocal3)   VALUES ('1','2','1','6','Equipe (uso de mapas)');
INSERT INTO d05_local3_m ( d05_cdempresa, d05_cdlocal1, d05_cdlocal2, d05_cdlocal3 d05_nmlocal3)   VALUES ('1','2','1','7','Equipamentos');
INSERT INTO d05_local3_m ( d05_cdempresa, d05_cdlocal1, d05_cdlocal2, d05_cdlocal3 d05_nmlocal3)   VALUES ('1','3','0','0','Em todos os sublocais');
INSERT INTO d05_local3_m ( d05_cdempresa, d05_cdlocal1, d05_cdlocal2, d05_cdlocal3 d05_nmlocal3)   VALUES ('1','3','1','0','Em todos os sublocais');
INSERT INTO d05_local3_m ( d05_cdempresa, d05_cdlocal1, d05_cdlocal2, d05_cdlocal3 d05_nmlocal3)   VALUES ('1','3','1','1','Leito (dimensões)');
INSERT INTO d05_local3_m ( d05_cdempresa, d05_cdlocal1, d05_cdlocal2, d05_cdlocal3 d05_nmlocal3)   VALUES ('1','3','1','2','Árvore explorada');
INSERT INTO d05_local3_m ( d05_cdempresa, d05_cdlocal1, d05_cdlocal2, d05_cdlocal3 d05_nmlocal3)   VALUES ('1','3','1','3','Equipe (EPIs)');
