INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','1','1','1','1','1','1','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','1','3','3','1','1','1','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','1','4','4','1','1','1','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','1','5','5','4','2','4','3','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','2','1','1','1','1','1','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','2','3','3','1','1','1','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','2','4','4','1','1','1','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','2','5','5','4','2','4','3','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','3','1','1','1','1','1','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','3','3','3','1','1','1','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','3','4','4','1','1','1','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','3','5','5','4','2','4','3','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','4','1','1','1','1','1','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','4','3','3','1','1','1','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','4','4','4','1','1','1','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','4','5','5','4','2','4','3','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','5','1','1','1','1','2','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','5','3','3','1','1','2','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','5','4','4','1','1','2','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','5','5','5','4','2','4','3','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','6','1','1','1','1','2','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','6','3','3','1','1','2','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','6','4','4','1','1','2','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','6','5','5','4','2','4','3','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','7','1','1','1','1','2','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','7','3','3','1','1','2','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','7','4','4','1','1','2','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','7','5','5','5','1','1','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','8','1','1','1','1','3','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','8','3','3','1','1','3','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','8','4','4','1','1','3','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','8','5','5','5','1','1','3','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','9','1','1','1','1','3','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','9','3','3','1','1','3','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','9','4','4','1','1','3','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','9','5','5','5','1','1','3','1','0','Coleta analítica');
